Run job gta2cs_uda_warm_fdthings_rcs_croppl_a999_None_daformer_mitb5_s0_OS
[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 1.5 task/s, elapsed: 1s, ETA:   334s
[>>>>                            ] 72/500, 8.1 task/s, elapsed: 9s, ETA:    53s
[>>>>                            ] 73/500, 8.1 task/s, elapsed: 9s, ETA:    53s
[>>>>                            ] 74/500, 8.1 task/s, elapsed: 9s, ETA:    53s
[>>>>                            ] 75/500, 8.1 task/s, elapsed: 9s, ETA:    52s
[>>>>                            ] 76/500, 8.1 task/s, elapsed: 9s, ETA:    52s
[>>>>                            ] 77/500, 8.1 task/s, elapsed: 9s, ETA:    52s
[>>>>                           ] 78/500, 8.1 task/s, elapsed: 10s, ETA:    52s
[>>>>                           ] 79/500, 8.1 task/s, elapsed: 10s, ETA:    52s
[>>>>                           ] 80/500, 8.1 task/s, elapsed: 10s, ETA:    52s
[>>>>>                          ] 81/500, 8.1 task/s, elapsed: 10s, ETA:    52s
[>>>>>                          ] 82/500, 8.1 task/s, elapsed: 10s, ETA:    51s
[>>>>>                          ] 83/500, 8.1 task/s, elapsed: 10s, ETA:    51s
[>>>>>                          ] 84/500, 8.1 task/s, elapsed: 10s, ETA:    51s
[>>>>>                          ] 85/500, 8.1 task/s, elapsed: 10s, ETA:    51s
[>>>>>                          ] 86/500, 8.1 task/s, elapsed: 11s, ETA:    51s
[>>>>>                          ] 87/500, 8.1 task/s, elapsed: 11s, ETA:    51s
[>>>>>                          ] 88/500, 8.1 task/s, elapsed: 11s, ETA:    51s
[>>>>>                          ] 89/500, 8.1 task/s, elapsed: 11s, ETA:    50s
[>>>>>                          ] 90/500, 8.1 task/s, elapsed: 11s, ETA:    50s
[>>>>>                          ] 91/500, 8.1 task/s, elapsed: 11s, ETA:    50s
[>>>>>                          ] 92/500, 8.1 task/s, elapsed: 11s, ETA:    50s
[>>>>>                          ] 93/500, 8.2 task/s, elapsed: 11s, ETA:    50s
[>>>>>                          ] 94/500, 8.2 task/s, elapsed: 12s, ETA:    50s
[>>>>>                          ] 95/500, 8.2 task/s, elapsed: 12s, ETA:    50s
[>>>>>                          ] 96/500, 8.2 task/s, elapsed: 12s, ETA:    50s
[>>>>>>                         ] 97/500, 8.2 task/s, elapsed: 12s, ETA:    49s
[>>>>>>                         ] 98/500, 8.2 task/s, elapsed: 12s, ETA:    49s
[>>>>>>                         ] 99/500, 8.2 task/s, elapsed: 12s, ETA:    49s
[>>>>>>                        ] 100/500, 8.2 task/s, elapsed: 12s, ETA:    49s
[>>>>>>                        ] 101/500, 8.2 task/s, elapsed: 12s, ETA:    49s
[>>>>>>                        ] 102/500, 8.2 task/s, elapsed: 12s, ETA:    49s
[>>>>>>                        ] 103/500, 8.2 task/s, elapsed: 13s, ETA:    49s
[>>>>>>                        ] 104/500, 8.2 task/s, elapsed: 13s, ETA:    48s
[>>>>>>                        ] 105/500, 8.2 task/s, elapsed: 13s, ETA:    48s
[>>>>>>                        ] 106/500, 8.2 task/s, elapsed: 13s, ETA:    48s
[>>>>>>                        ] 107/500, 8.2 task/s, elapsed: 13s, ETA:    48s
[>>>>>>                        ] 108/500, 8.2 task/s, elapsed: 13s, ETA:    48s
[>>>>>>                        ] 109/500, 8.2 task/s, elapsed: 13s, ETA:    48s
[>>>>>>                        ] 110/500, 8.2 task/s, elapsed: 13s, ETA:    48s
[>>>>>>                        ] 111/500, 8.2 task/s, elapsed: 14s, ETA:    48s
[>>>>>>                        ] 112/500, 8.2 task/s, elapsed: 14s, ETA:    47s
[>>>>>>                        ] 113/500, 8.2 task/s, elapsed: 14s, ETA:    47s
[>>>>>>                        ] 114/500, 8.2 task/s, elapsed: 14s, ETA:    47s
[>>>>>>                        ] 115/500, 8.2 task/s, elapsed: 14s, ETA:    47s
[>>>>>>                        ] 116/500, 8.2 task/s, elapsed: 14s, ETA:    47s
[>>>>>>>                       ] 117/500, 8.2 task/s, elapsed: 14s, ETA:    47s
[>>>>>>>                       ] 118/500, 8.2 task/s, elapsed: 14s, ETA:    47s
[>>>>>>>                       ] 119/500, 8.2 task/s, elapsed: 15s, ETA:    46s
[>>>>>>>                       ] 120/500, 8.2 task/s, elapsed: 15s, ETA:    46s
[>>>>>>>                       ] 121/500, 8.2 task/s, elapsed: 15s, ETA:    46s
[>>>>>>>                       ] 122/500, 8.2 task/s, elapsed: 15s, ETA:    46s
[>>>>>>>                       ] 123/500, 8.2 task/s, elapsed: 15s, ETA:    46s
[>>>>>>>                       ] 124/500, 8.2 task/s, elapsed: 15s, ETA:    46s
[>>>>>>>                       ] 125/500, 8.2 task/s, elapsed: 15s, ETA:    46s
[>>>>>>>                       ] 126/500, 8.2 task/s, elapsed: 15s, ETA:    46s
[>>>>>>>                       ] 127/500, 8.2 task/s, elapsed: 15s, ETA:    45s
[>>>>>>>                       ] 128/500, 8.2 task/s, elapsed: 16s, ETA:    45s
[>>>>>>>                       ] 129/500, 8.2 task/s, elapsed: 16s, ETA:    45s
[>>>>>>>                       ] 130/500, 8.2 task/s, elapsed: 16s, ETA:    45s
[>>>>>>>                       ] 131/500, 8.2 task/s, elapsed: 16s, ETA:    45s
[>>>>>>>                       ] 132/500, 8.2 task/s, elapsed: 16s, ETA:    45s
[>>>>>>>                       ] 133/500, 8.2 task/s, elapsed: 16s, ETA:    45s
[>>>>>>>>                      ] 134/500, 8.2 task/s, elapsed: 16s, ETA:    45s
[>>>>>>>>                      ] 135/500, 8.2 task/s, elapsed: 16s, ETA:    44s
[>>>>>>>>                      ] 136/500, 8.2 task/s, elapsed: 17s, ETA:    44s
[>>>>>>>>                      ] 137/500, 8.2 task/s, elapsed: 17s, ETA:    44s
[>>>>>>>>                      ] 138/500, 8.2 task/s, elapsed: 17s, ETA:    44s
[>>>>>>>>                      ] 139/500, 8.2 task/s, elapsed: 17s, ETA:    44s
[>>>>>>>>                      ] 140/500, 8.2 task/s, elapsed: 17s, ETA:    44s
[>>>>>>>>                      ] 141/500, 8.2 task/s, elapsed: 17s, ETA:    44s
[>>>>>>>>                      ] 142/500, 8.2 task/s, elapsed: 17s, ETA:    44s
[>>>>>>>>                      ] 143/500, 8.2 task/s, elapsed: 17s, ETA:    43s
[>>>>>>>>                      ] 144/500, 8.2 task/s, elapsed: 17s, ETA:    43s
[>>>>>>>>                      ] 145/500, 8.2 task/s, elapsed: 18s, ETA:    43s
[>>>>>>>>                      ] 146/500, 8.2 task/s, elapsed: 18s, ETA:    43s
[>>>>>>>>                      ] 147/500, 8.2 task/s, elapsed: 18s, ETA:    43s
[>>>>>>>>                      ] 148/500, 8.2 task/s, elapsed: 18s, ETA:    43s
[>>>>>>>>                      ] 149/500, 8.2 task/s, elapsed: 18s, ETA:    43s
[>>>>>>>>>                     ] 150/500, 8.2 task/s, elapsed: 18s, ETA:    42s
[>>>>>>>>>                     ] 151/500, 8.2 task/s, elapsed: 18s, ETA:    42s
[>>>>>>>>>                     ] 152/500, 8.2 task/s, elapsed: 18s, ETA:    42s
[>>>>>>>>>                     ] 153/500, 8.2 task/s, elapsed: 19s, ETA:    42s
[>>>>>>>>>                     ] 154/500, 8.2 task/s, elapsed: 19s, ETA:    42s
[>>>>>>>>>                     ] 155/500, 8.2 task/s, elapsed: 19s, ETA:    42s
[>>>>>>>>>                     ] 156/500, 8.2 task/s, elapsed: 19s, ETA:    42s
[>>>>>>>>>                     ] 157/500, 8.2 task/s, elapsed: 19s, ETA:    42s
[>>>>>>>>>                     ] 158/500, 8.2 task/s, elapsed: 19s, ETA:    42s
[>>>>>>>>>                     ] 159/500, 8.2 task/s, elapsed: 19s, ETA:    41s
[>>>>>>>>>                     ] 160/500, 8.2 task/s, elapsed: 19s, ETA:    41s
[>>>>>>>>>                     ] 161/500, 8.2 task/s, elapsed: 20s, ETA:    41s
[>>>>>>>>>                     ] 162/500, 8.2 task/s, elapsed: 20s, ETA:    41s
[>>>>>>>>>                     ] 163/500, 8.2 task/s, elapsed: 20s, ETA:    41s
[>>>>>>>>>                     ] 164/500, 8.2 task/s, elapsed: 20s, ETA:    41s
[>>>>>>>>>                     ] 165/500, 8.2 task/s, elapsed: 20s, ETA:    41s
[>>>>>>>>>                     ] 166/500, 8.2 task/s, elapsed: 20s, ETA:    41s
[>>>>>>>>>>                    ] 167/500, 8.2 task/s, elapsed: 20s, ETA:    40s
[>>>>>>>>>>                    ] 168/500, 8.2 task/s, elapsed: 20s, ETA:    40s
[>>>>>>>>>>                    ] 169/500, 8.3 task/s, elapsed: 20s, ETA:    40s
[>>>>>>>>>>                    ] 170/500, 8.3 task/s, elapsed: 21s, ETA:    40s
[>>>>>>>>>>                    ] 171/500, 8.3 task/s, elapsed: 21s, ETA:    40s
[>>>>>>>>>>                    ] 172/500, 8.3 task/s, elapsed: 21s, ETA:    40s
[>>>>>>>>>>                    ] 173/500, 8.3 task/s, elapsed: 21s, ETA:    40s
[>>>>>>>>>>                    ] 174/500, 8.3 task/s, elapsed: 21s, ETA:    39s
[>>>>>>>>>>                    ] 175/500, 8.3 task/s, elapsed: 21s, ETA:    39s
[>>>>>>>>>>                    ] 176/500, 8.3 task/s, elapsed: 21s, ETA:    39s
[>>>>>>>>>>                    ] 177/500, 8.3 task/s, elapsed: 21s, ETA:    39s
[>>>>>>>>>>                    ] 178/500, 8.3 task/s, elapsed: 22s, ETA:    39s
[>>>>>>>>>>                    ] 179/500, 8.3 task/s, elapsed: 22s, ETA:    39s
[>>>>>>>>>>                    ] 180/500, 8.3 task/s, elapsed: 22s, ETA:    39s
[>>>>>>>>>>                    ] 181/500, 8.3 task/s, elapsed: 22s, ETA:    39s
[>>>>>>>>>>                    ] 182/500, 8.3 task/s, elapsed: 22s, ETA:    38s
[>>>>>>>>>>                    ] 183/500, 8.3 task/s, elapsed: 22s, ETA:    38s
[>>>>>>>>>>>                   ] 184/500, 8.3 task/s, elapsed: 22s, ETA:    38s
[>>>>>>>>>>>                   ] 185/500, 8.3 task/s, elapsed: 22s, ETA:    38s
[>>>>>>>>>>>                   ] 186/500, 8.3 task/s, elapsed: 23s, ETA:    38s
[>>>>>>>>>>>                   ] 187/500, 8.3 task/s, elapsed: 23s, ETA:    38s
[>>>>>>>>>>>                   ] 188/500, 8.3 task/s, elapsed: 23s, ETA:    38s
[>>>>>>>>>>>                   ] 189/500, 8.3 task/s, elapsed: 23s, ETA:    38s
[>>>>>>>>>>>                   ] 190/500, 8.3 task/s, elapsed: 23s, ETA:    38s
[>>>>>>>>>>>                   ] 191/500, 8.3 task/s, elapsed: 23s, ETA:    37s
[>>>>>>>>>>>                   ] 192/500, 8.3 task/s, elapsed: 23s, ETA:    37s
[>>>>>>>>>>>                   ] 193/500, 8.3 task/s, elapsed: 23s, ETA:    37s
[>>>>>>>>>>>                   ] 194/500, 8.3 task/s, elapsed: 23s, ETA:    37s
[>>>>>>>>>>>                   ] 195/500, 8.3 task/s, elapsed: 24s, ETA:    37s
[>>>>>>>>>>>                   ] 196/500, 8.3 task/s, elapsed: 24s, ETA:    37s
[>>>>>>>>>>>                   ] 197/500, 8.3 task/s, elapsed: 24s, ETA:    37s
[>>>>>>>>>>>                   ] 198/500, 8.3 task/s, elapsed: 24s, ETA:    37s
[>>>>>>>>>>>                   ] 199/500, 8.3 task/s, elapsed: 24s, ETA:    36s
[>>>>>>>>>>>>                  ] 200/500, 8.3 task/s, elapsed: 24s, ETA:    36s
[>>>>>>>>>>>>                  ] 201/500, 8.3 task/s, elapsed: 24s, ETA:    36s
[>>>>>>>>>>>>                  ] 202/500, 8.3 task/s, elapsed: 24s, ETA:    36s
[>>>>>>>>>>>>                  ] 203/500, 8.3 task/s, elapsed: 25s, ETA:    36s
[>>>>>>>>>>>>                  ] 204/500, 8.3 task/s, elapsed: 25s, ETA:    36s
[>>>>>>>>>>>>                  ] 205/500, 8.3 task/s, elapsed: 25s, ETA:    36s
[>>>>>>>>>>>>                  ] 206/500, 8.3 task/s, elapsed: 25s, ETA:    36s
[>>>>>>>>>>>>                  ] 207/500, 8.3 task/s, elapsed: 25s, ETA:    35s
[>>>>>>>>>>>>                  ] 208/500, 8.3 task/s, elapsed: 25s, ETA:    35s
[>>>>>>>>>>>>                  ] 209/500, 8.3 task/s, elapsed: 25s, ETA:    35s
[>>>>>>>>>>>>                  ] 210/500, 8.3 task/s, elapsed: 25s, ETA:    35s
[>>>>>>>>>>>>                  ] 211/500, 8.3 task/s, elapsed: 26s, ETA:    35s
[>>>>>>>>>>>>                  ] 212/500, 8.3 task/s, elapsed: 26s, ETA:    35s
[>>>>>>>>>>>>                  ] 213/500, 8.3 task/s, elapsed: 26s, ETA:    35s
[>>>>>>>>>>>>                  ] 214/500, 8.3 task/s, elapsed: 26s, ETA:    35s
[>>>>>>>>>>>>                  ] 215/500, 8.3 task/s, elapsed: 26s, ETA:    34s
[>>>>>>>>>>>>                  ] 216/500, 8.3 task/s, elapsed: 26s, ETA:    34s
[>>>>>>>>>>>>>                 ] 217/500, 8.3 task/s, elapsed: 26s, ETA:    34s
[>>>>>>>>>>>>>                 ] 218/500, 8.3 task/s, elapsed: 26s, ETA:    34s
[>>>>>>>>>>>>>                 ] 219/500, 8.3 task/s, elapsed: 26s, ETA:    34s
[>>>>>>>>>>>>>                 ] 220/500, 8.3 task/s, elapsed: 27s, ETA:    34s
[>>>>>>>>>>>>>                 ] 221/500, 8.3 task/s, elapsed: 27s, ETA:    34s
[>>>>>>>>>>>>>                 ] 222/500, 8.3 task/s, elapsed: 27s, ETA:    34s
[>>>>>>>>>>>>>                 ] 223/500, 8.3 task/s, elapsed: 27s, ETA:    33s
[>>>>>>>>>>>>>                 ] 224/500, 8.3 task/s, elapsed: 27s, ETA:    33s
[>>>>>>>>>>>>>                 ] 225/500, 8.3 task/s, elapsed: 27s, ETA:    33s
[>>>>>>>>>>>>>                 ] 226/500, 8.3 task/s, elapsed: 27s, ETA:    33s
[>>>>>>>>>>>>>                 ] 227/500, 8.3 task/s, elapsed: 27s, ETA:    33s
[>>>>>>>>>>>>>                 ] 228/500, 8.3 task/s, elapsed: 28s, ETA:    33s
[>>>>>>>>>>>>>                 ] 229/500, 8.3 task/s, elapsed: 28s, ETA:    33s
[>>>>>>>>>>>>>                 ] 230/500, 8.3 task/s, elapsed: 28s, ETA:    33s
[>>>>>>>>>>>>>                 ] 231/500, 8.3 task/s, elapsed: 28s, ETA:    32s
[>>>>>>>>>>>>>                 ] 232/500, 8.3 task/s, elapsed: 28s, ETA:    32s
[>>>>>>>>>>>>>                 ] 233/500, 8.3 task/s, elapsed: 28s, ETA:    32s
[>>>>>>>>>>>>>>                ] 234/500, 8.3 task/s, elapsed: 28s, ETA:    32s
[>>>>>>>>>>>>>>                ] 235/500, 8.3 task/s, elapsed: 28s, ETA:    32s
[>>>>>>>>>>>>>>                ] 236/500, 8.3 task/s, elapsed: 29s, ETA:    32s
[>>>>>>>>>>>>>>                ] 237/500, 8.3 task/s, elapsed: 29s, ETA:    32s
[>>>>>>>>>>>>>>                ] 238/500, 8.3 task/s, elapsed: 29s, ETA:    32s
[>>>>>>>>>>>>>>                ] 239/500, 8.3 task/s, elapsed: 29s, ETA:    32s
[>>>>>>>>>>>>>>                ] 240/500, 8.3 task/s, elapsed: 29s, ETA:    31s
[>>>>>>>>>>>>>>                ] 241/500, 8.3 task/s, elapsed: 29s, ETA:    31s
[>>>>>>>>>>>>>>                ] 242/500, 8.3 task/s, elapsed: 29s, ETA:    31s
[>>>>>>>>>>>>>>                ] 243/500, 8.3 task/s, elapsed: 29s, ETA:    31s
[>>>>>>>>>>>>>>                ] 244/500, 8.3 task/s, elapsed: 29s, ETA:    31s
[>>>>>>>>>>>>>>                ] 245/500, 8.3 task/s, elapsed: 30s, ETA:    31s
[>>>>>>>>>>>>>>                ] 246/500, 8.3 task/s, elapsed: 30s, ETA:    31s
[>>>>>>>>>>>>>>                ] 247/500, 8.3 task/s, elapsed: 30s, ETA:    31s
[>>>>>>>>>>>>>>                ] 248/500, 8.3 task/s, elapsed: 30s, ETA:    30s
[>>>>>>>>>>>>>>                ] 249/500, 8.3 task/s, elapsed: 30s, ETA:    30s
[>>>>>>>>>>>>>>>               ] 250/500, 8.3 task/s, elapsed: 30s, ETA:    30s
[>>>>>>>>>>>>>>>               ] 251/500, 8.3 task/s, elapsed: 30s, ETA:    30s
[>>>>>>>>>>>>>>>               ] 252/500, 8.3 task/s, elapsed: 30s, ETA:    30s
[>>>>>>>>>>>>>>>               ] 253/500, 8.3 task/s, elapsed: 31s, ETA:    30s
[>>>>>>>>>>>>>>>               ] 254/500, 8.3 task/s, elapsed: 31s, ETA:    30s
[>>>>>>>>>>>>>>>               ] 255/500, 8.3 task/s, elapsed: 31s, ETA:    30s
[>>>>>>>>>>>>>>>               ] 256/500, 8.3 task/s, elapsed: 31s, ETA:    29s
[>>>>>>>>>>>>>>>               ] 257/500, 8.3 task/s, elapsed: 31s, ETA:    29s
[>>>>>>>>>>>>>>>               ] 258/500, 8.3 task/s, elapsed: 31s, ETA:    29s
[>>>>>>>>>>>>>>>               ] 259/500, 8.3 task/s, elapsed: 31s, ETA:    29s
[>>>>>>>>>>>>>>>               ] 260/500, 8.3 task/s, elapsed: 31s, ETA:    29s
[>>>>>>>>>>>>>>>               ] 261/500, 8.3 task/s, elapsed: 31s, ETA:    29s
[>>>>>>>>>>>>>>>               ] 262/500, 8.3 task/s, elapsed: 32s, ETA:    29s
[>>>>>>>>>>>>>>>               ] 263/500, 8.3 task/s, elapsed: 32s, ETA:    29s
[>>>>>>>>>>>>>>>               ] 264/500, 8.3 task/s, elapsed: 32s, ETA:    28s
[>>>>>>>>>>>>>>>               ] 265/500, 8.3 task/s, elapsed: 32s, ETA:    28s
[>>>>>>>>>>>>>>>               ] 266/500, 8.3 task/s, elapsed: 32s, ETA:    28s
[>>>>>>>>>>>>>>>>              ] 267/500, 8.3 task/s, elapsed: 32s, ETA:    28s
[>>>>>>>>>>>>>>>>              ] 268/500, 8.3 task/s, elapsed: 32s, ETA:    28s
[>>>>>>>>>>>>>>>>              ] 269/500, 8.3 task/s, elapsed: 32s, ETA:    28s
[>>>>>>>>>>>>>>>>              ] 270/500, 8.3 task/s, elapsed: 33s, ETA:    28s
[>>>>>>>>>>>>>>>>              ] 271/500, 8.3 task/s, elapsed: 33s, ETA:    28s
[>>>>>>>>>>>>>>>>              ] 272/500, 8.3 task/s, elapsed: 33s, ETA:    28s
[>>>>>>>>>>>>>>>>              ] 273/500, 8.3 task/s, elapsed: 33s, ETA:    27s
[>>>>>>>>>>>>>>>>              ] 274/500, 8.3 task/s, elapsed: 33s, ETA:    27s
[>>>>>>>>>>>>>>>>              ] 275/500, 8.3 task/s, elapsed: 33s, ETA:    27s
[>>>>>>>>>>>>>>>>              ] 276/500, 8.3 task/s, elapsed: 33s, ETA:    27s
[>>>>>>>>>>>>>>>>              ] 277/500, 8.3 task/s, elapsed: 33s, ETA:    27s
[>>>>>>>>>>>>>>>>              ] 278/500, 8.3 task/s, elapsed: 34s, ETA:    27s
[>>>>>>>>>>>>>>>>              ] 279/500, 8.3 task/s, elapsed: 34s, ETA:    27s
[>>>>>>>>>>>>>>>>              ] 280/500, 8.3 task/s, elapsed: 34s, ETA:    27s
[>>>>>>>>>>>>>>>>              ] 281/500, 8.3 task/s, elapsed: 34s, ETA:    26s
[>>>>>>>>>>>>>>>>              ] 282/500, 8.3 task/s, elapsed: 34s, ETA:    26s
[>>>>>>>>>>>>>>>>              ] 283/500, 8.3 task/s, elapsed: 34s, ETA:    26s
[>>>>>>>>>>>>>>>>>             ] 284/500, 8.3 task/s, elapsed: 34s, ETA:    26s
[>>>>>>>>>>>>>>>>>             ] 285/500, 8.3 task/s, elapsed: 34s, ETA:    26s
[>>>>>>>>>>>>>>>>>             ] 286/500, 8.3 task/s, elapsed: 34s, ETA:    26s
[>>>>>>>>>>>>>>>>>             ] 287/500, 8.3 task/s, elapsed: 35s, ETA:    26s
[>>>>>>>>>>>>>>>>>             ] 288/500, 8.3 task/s, elapsed: 35s, ETA:    26s
[>>>>>>>>>>>>>>>>>             ] 289/500, 8.3 task/s, elapsed: 35s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 290/500, 8.3 task/s, elapsed: 35s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 291/500, 8.3 task/s, elapsed: 35s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 292/500, 8.3 task/s, elapsed: 35s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 293/500, 8.3 task/s, elapsed: 35s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 294/500, 8.3 task/s, elapsed: 35s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 295/500, 8.3 task/s, elapsed: 36s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 296/500, 8.3 task/s, elapsed: 36s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 297/500, 8.3 task/s, elapsed: 36s, ETA:    24s
[>>>>>>>>>>>>>>>>>             ] 298/500, 8.3 task/s, elapsed: 36s, ETA:    24s
[>>>>>>>>>>>>>>>>>             ] 299/500, 8.3 task/s, elapsed: 36s, ETA:    24s
[>>>>>>>>>>>>>>>>>>            ] 300/500, 8.3 task/s, elapsed: 36s, ETA:    24s
[>>>>>>>>>>>>>>>>>>            ] 301/500, 8.3 task/s, elapsed: 36s, ETA:    24s
[>>>>>>>>>>>>>>>>>>            ] 302/500, 8.3 task/s, elapsed: 36s, ETA:    24s
[>>>>>>>>>>>>>>>>>>            ] 303/500, 8.3 task/s, elapsed: 37s, ETA:    24s
[>>>>>>>>>>>>>>>>>>            ] 304/500, 8.3 task/s, elapsed: 37s, ETA:    24s
[>>>>>>>>>>>>>>>>>>            ] 305/500, 8.3 task/s, elapsed: 37s, ETA:    23s
[>>>>>>>>>>>>>>>>>>            ] 306/500, 8.3 task/s, elapsed: 37s, ETA:    23s
[>>>>>>>>>>>>>>>>>>            ] 307/500, 8.3 task/s, elapsed: 37s, ETA:    23s
[>>>>>>>>>>>>>>>>>>            ] 308/500, 8.3 task/s, elapsed: 37s, ETA:    23s
[>>>>>>>>>>>>>>>>>>            ] 309/500, 8.3 task/s, elapsed: 37s, ETA:    23s
[>>>>>>>>>>>>>>>>>>            ] 310/500, 8.3 task/s, elapsed: 37s, ETA:    23s
[>>>>>>>>>>>>>>>>>>            ] 311/500, 8.3 task/s, elapsed: 37s, ETA:    23s
[>>>>>>>>>>>>>>>>>>            ] 312/500, 8.3 task/s, elapsed: 38s, ETA:    23s
[>>>>>>>>>>>>>>>>>>            ] 313/500, 8.3 task/s, elapsed: 38s, ETA:    23s
[>>>>>>>>>>>>>>>>>>            ] 314/500, 8.3 task/s, elapsed: 38s, ETA:    22s
[>>>>>>>>>>>>>>>>>>            ] 315/500, 8.3 task/s, elapsed: 38s, ETA:    22s
[>>>>>>>>>>>>>>>>>>            ] 316/500, 8.3 task/s, elapsed: 38s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>           ] 317/500, 8.3 task/s, elapsed: 38s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>           ] 318/500, 8.3 task/s, elapsed: 38s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>           ] 319/500, 8.3 task/s, elapsed: 38s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>           ] 320/500, 8.3 task/s, elapsed: 39s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>           ] 321/500, 8.3 task/s, elapsed: 39s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>           ] 322/500, 8.3 task/s, elapsed: 39s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>           ] 323/500, 8.3 task/s, elapsed: 39s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>           ] 324/500, 8.3 task/s, elapsed: 39s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>           ] 325/500, 8.3 task/s, elapsed: 39s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>           ] 326/500, 8.3 task/s, elapsed: 39s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>           ] 327/500, 8.3 task/s, elapsed: 39s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>           ] 328/500, 8.3 task/s, elapsed: 40s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>           ] 329/500, 8.3 task/s, elapsed: 40s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>           ] 330/500, 8.3 task/s, elapsed: 40s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>           ] 331/500, 8.3 task/s, elapsed: 40s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>           ] 332/500, 8.3 task/s, elapsed: 40s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>           ] 333/500, 8.3 task/s, elapsed: 40s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>          ] 334/500, 8.3 task/s, elapsed: 40s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>          ] 335/500, 8.3 task/s, elapsed: 40s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>          ] 336/500, 8.3 task/s, elapsed: 40s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>          ] 337/500, 8.3 task/s, elapsed: 41s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>          ] 338/500, 8.3 task/s, elapsed: 41s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>          ] 339/500, 8.3 task/s, elapsed: 41s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>          ] 340/500, 8.3 task/s, elapsed: 41s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>          ] 341/500, 8.3 task/s, elapsed: 41s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>          ] 342/500, 8.3 task/s, elapsed: 41s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>          ] 343/500, 8.3 task/s, elapsed: 41s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>          ] 344/500, 8.3 task/s, elapsed: 41s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>          ] 345/500, 8.3 task/s, elapsed: 42s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>          ] 346/500, 8.3 task/s, elapsed: 42s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>          ] 347/500, 8.3 task/s, elapsed: 42s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>          ] 348/500, 8.3 task/s, elapsed: 42s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>          ] 349/500, 8.3 task/s, elapsed: 42s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>         ] 350/500, 8.3 task/s, elapsed: 42s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>         ] 351/500, 8.3 task/s, elapsed: 42s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>         ] 352/500, 8.3 task/s, elapsed: 42s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>         ] 353/500, 8.3 task/s, elapsed: 43s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>         ] 354/500, 8.3 task/s, elapsed: 43s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>         ] 355/500, 8.3 task/s, elapsed: 43s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>         ] 356/500, 8.3 task/s, elapsed: 43s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>         ] 357/500, 8.3 task/s, elapsed: 43s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>         ] 358/500, 8.3 task/s, elapsed: 43s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>         ] 359/500, 8.3 task/s, elapsed: 43s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>         ] 360/500, 8.3 task/s, elapsed: 43s, ETA:    17s
